Damage,Tool,Metric,Value,Source File
dnone,giraffe,Incorrect mitochondrial mappings,32.0,k20_w15.csv
dnone,giraffe,Mito reads mapped,1675512.0,k20_w15.csv
dnone,giraffe,Mito reads unmapped,270794.0,k20_w15.csv
dnone,giraffe,Bacteria reads mapped,0.0,k20_w15.csv
dnone,giraffe,Bacteria reads unmapped,7588296.0,k20_w15.csv
dnone,giraffe,NuMT reads mapped,1339.0,k20_w15.csv
dnone,giraffe,NuMT reads unmapped,28425.0,k20_w15.csv
dnone,giraffe,Precision,1.0,k20_w15.csv
dnone,giraffe,Recall,0.54804,k20_w15.csv
dnone,safari,Precision,0.99833,k20_w15.csv
dnone,safari,Recall,0.0661,k20_w15.csv
dnone,safari,Correct mitochondrial mappings,19137.0,k20_w15.csv
dnone,safari,Incorrect mitochondrial mappings,32.0,k20_w15.csv
dnone,safari,Mito reads mapped,1675930.0,k20_w15.csv
dnone,safari,Mito reads unmapped,270376.0,k20_w15.csv
dnone,safari,Bacteria reads mapped,0.0,k20_w15.csv
dnone,safari,Bacteria reads unmapped,7588296.0,k20_w15.csv
dnone,safari,NuMT reads mapped,2014.0,k20_w15.csv
dnone,safari,NuMT reads unmapped,27750.0,k20_w15.csv
dnone,safari,Precision,1.0,k20_w15.csv
dnone,safari,Recall,0.54808,k20_w15.csv
dsingle,giraffe,Precision,0.99832,k20_w15.csv
dsingle,giraffe,Recall,0.06376,k20_w15.csv
dsingle,giraffe,Correct mitochondrial mappings,19066.0,k20_w15.csv
dsingle,giraffe,Incorrect mitochondrial mappings,32.0,k20_w15.csv
dsingle,giraffe,Mito reads mapped,1666467.0,k20_w15.csv
dsingle,giraffe,Mito reads unmapped,279960.0,k20_w15.csv
dsingle,giraffe,Bacteria reads mapped,0.0,k20_w15.csv
dsingle,giraffe,Bacteria reads unmapped,7588464.0,k20_w15.csv
dsingle,giraffe,NuMT reads mapped,1418.0,k20_w15.csv
dsingle,giraffe,NuMT reads unmapped,28780.0,k20_w15.csv
dsingle,giraffe,Precision,1.0,k20_w15.csv
dsingle,giraffe,Recall,0.54776,k20_w15.csv
dsingle,safari,Precision,0.99833,k20_w15.csv
dsingle,safari,Recall,0.06402,k20_w15.csv
dsingle,safari,Correct mitochondrial mappings,19073.0,k20_w15.csv
dsingle,safari,Incorrect mitochondrial mappings,32.0,k20_w15.csv
dsingle,safari,Mito reads mapped,1667594.0,k20_w15.csv
dsingle,safari,Mito reads unmapped,278833.0,k20_w15.csv
dsingle,safari,Bacteria reads mapped,0.0,k20_w15.csv
dsingle,safari,Bacteria reads unmapped,7588464.0,k20_w15.csv
dsingle,safari,NuMT reads mapped,2099.0,k20_w15.csv
dsingle,safari,NuMT reads unmapped,28099.0,k20_w15.csv
dsingle,safari,Precision,1.0,k20_w15.csv
dsingle,safari,Recall,0.54781,k20_w15.csv
ddhigh,giraffe,Precision,0.99793,k20_w10.csv
ddhigh,giraffe,Recall,0.03256,k20_w10.csv
ddhigh,giraffe,Correct mitochondrial mappings,16408.0,k20_w10.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,34.0,k20_w10.csv
ddhigh,giraffe,Mito reads mapped,1458769.0,k20_w10.csv
ddhigh,giraffe,Mito reads unmapped,487491.0,k20_w10.csv
ddhigh,giraffe,Bacteria reads mapped,0.0,k20_w10.csv
ddhigh,giraffe,Bacteria reads unmapped,7588520.0,k20_w10.csv
ddhigh,giraffe,NuMT reads mapped,964.0,k20_w10.csv
ddhigh,giraffe,NuMT reads unmapped,28726.0,k20_w10.csv
ddhigh,giraffe,Precision,1.0,k20_w10.csv
ddhigh,giraffe,Recall,0.54131,k20_w10.csv
ddhigh,safari,Precision,0.99815,k20_w10.csv
ddhigh,safari,Recall,0.04326,k20_w10.csv
ddhigh,safari,Correct mitochondrial mappings,17277.0,k20_w10.csv
ddhigh,safari,Incorrect mitochondrial mappings,32.0,k20_w10.csv
ddhigh,safari,Mito reads mapped,1564160.0,k20_w10.csv
ddhigh,safari,Mito reads unmapped,382109.0,k20_w10.csv
ddhigh,safari,Bacteria reads mapped,0.0,k20_w10.csv
ddhigh,safari,Bacteria reads unmapped,7588520.0,k20_w10.csv
ddhigh,safari,NuMT reads mapped,1557.0,k20_w10.csv
ddhigh,safari,NuMT reads unmapped,28133.0,k20_w10.csv
ddhigh,safari,Precision,1.0,k20_w10.csv
ddhigh,safari,Recall,0.54457,k20_w10.csv
ddmid,giraffe,Precision,0.99821,k20_w10.csv
ddmid,giraffe,Recall,0.23159,k20_w10.csv
ddmid,giraffe,Correct mitochondrial mappings,18962.0,k20_w10.csv
ddmid,giraffe,Incorrect mitochondrial mappings,34.0,k20_w10.csv
ddmid,giraffe,Mito reads mapped,1883041.0,k20_w10.csv
ddmid,giraffe,Mito reads unmapped,62914.0,k20_w10.csv
ddmid,giraffe,Bacteria reads mapped,0.0,k20_w10.csv
ddmid,giraffe,Bacteria reads unmapped,7587504.0,k20_w10.csv
ddmid,giraffe,NuMT reads mapped,1675.0,k20_w10.csv
ddmid,giraffe,NuMT reads unmapped,28367.0,k20_w10.csv
ddmid,giraffe,Precision,1.0,k20_w10.csv
ddmid,giraffe,Recall,0.55465,k20_w10.csv
ddmid,safari,Precision,0.99821,k20_w10.csv
ddmid,safari,Recall,0.26205,k20_w10.csv
ddmid,safari,Correct mitochondrial mappings,19003.0,k20_w10.csv
ddmid,safari,Incorrect mitochondrial mappings,34.0,k20_w10.csv
ddmid,safari,Mito reads mapped,1892440.0,k20_w10.csv
ddmid,safari,Mito reads unmapped,53514.0,k20_w10.csv
ddmid,safari,Bacteria reads mapped,0.0,k20_w10.csv
ddmid,safari,Bacteria reads unmapped,7587504.0,k20_w10.csv
ddmid,safari,NuMT reads mapped,2815.0,k20_w10.csv
ddmid,safari,NuMT reads unmapped,27227.0,k20_w10.csv
ddmid,safari,Precision,1.0,k20_w10.csv
ddmid,safari,Recall,0.55499,k20_w10.csv
dnone,giraffe,Precision,0.99833,k20_w10.csv
dnone,giraffe,Recall,0.55332,k20_w10.csv
dnone,giraffe,Correct mitochondrial mappings,19142.0,k20_w10.csv
dnone,giraffe,Incorrect mitochondrial mappings,32.0,k20_w10.csv
dnone,giraffe,Mito reads mapped,1930421.0,k20_w10.csv
dnone,giraffe,Mito reads unmapped,15453.0,k20_w10.csv
dnone,giraffe,Bacteria reads mapped,0.0,k20_w10.csv
dnone,giraffe,Bacteria reads unmapped,7588296.0,k20_w10.csv
dnone,giraffe,NuMT reads mapped,1589.0,k20_w10.csv
dnone,giraffe,NuMT reads unmapped,28175.0,k20_w10.csv
dnone,giraffe,Precision,1.0,k20_w10.csv
dnone,giraffe,Recall,0.55618,k20_w10.csv
dnone,safari,Precision,0.99833,k20_w10.csv
dnone,safari,Recall,0.56411,k20_w10.csv
dnone,safari,Correct mitochondrial mappings,19142.0,k20_w10.csv
dnone,safari,Incorrect mitochondrial mappings,32.0,k20_w10.csv
dnone,safari,Mito reads mapped,1931083.0,k20_w10.csv
dnone,safari,Mito reads unmapped,14791.0,k20_w10.csv
dnone,safari,Bacteria reads mapped,0.0,k20_w10.csv
dnone,safari,Bacteria reads unmapped,7588296.0,k20_w10.csv
dnone,safari,NuMT reads mapped,2797.0,k20_w10.csv
dnone,safari,NuMT reads unmapped,26967.0,k20_w10.csv
dnone,safari,Precision,1.0,k20_w10.csv
dnone,safari,Recall,0.55624,k20_w10.csv
dsingle,giraffe,Precision,0.99833,k20_w10.csv
dsingle,giraffe,Recall,0.43813,k20_w10.csv
dsingle,giraffe,Correct mitochondrial mappings,19105.0,k20_w10.csv
dsingle,giraffe,Incorrect mitochondrial mappings,32.0,k20_w10.csv
dsingle,giraffe,Mito reads mapped,1921538.0,k20_w10.csv
dsingle,giraffe,Mito reads unmapped,24501.0,k20_w10.csv
dsingle,giraffe,Bacteria reads mapped,0.0,k20_w10.csv
dsingle,giraffe,Bacteria reads unmapped,7588464.0,k20_w10.csv
dsingle,giraffe,NuMT reads mapped,1699.0,k20_w10.csv
dsingle,giraffe,NuMT reads unmapped,28499.0,k20_w10.csv
dsingle,giraffe,Precision,1.0,k20_w10.csv
dsingle,giraffe,Recall,0.55589,k20_w10.csv
dsingle,safari,Precision,0.99833,k20_w10.csv
dsingle,safari,Recall,0.46156,k20_w10.csv
dsingle,safari,Correct mitochondrial mappings,19114.0,k20_w10.csv
dsingle,safari,Incorrect mitochondrial mappings,32.0,k20_w10.csv
dsingle,safari,Mito reads mapped,1923741.0,k20_w10.csv
dsingle,safari,Mito reads unmapped,22298.0,k20_w10.csv
dsingle,safari,Bacteria reads mapped,0.0,k20_w10.csv
dsingle,safari,Bacteria reads unmapped,7588464.0,k20_w10.csv
dsingle,safari,NuMT reads mapped,2919.0,k20_w10.csv
dsingle,safari,NuMT reads unmapped,27279.0,k20_w10.csv
dsingle,safari,Precision,1.0,k20_w10.csv
dsingle,safari,Recall,0.556,k20_w10.csv
ddhigh,giraffe,Precision,0.9977,k10_w15.csv
ddhigh,giraffe,Recall,0.12042,k10_w15.csv
ddhigh,giraffe,Correct mitochondrial mappings,18683.0,k10_w15.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,43.0,k10_w15.csv
ddhigh,giraffe,Mito reads mapped,1808214.0,k10_w15.csv
ddhigh,giraffe,Mito reads unmapped,136472.0,k10_w15.csv
ddhigh,giraffe,Bacteria reads mapped,184.0,k10_w15.csv
ddhigh,giraffe,Bacteria reads unmapped,7588336.0,k10_w15.csv
ddhigh,giraffe,NuMT reads mapped,4413.0,k10_w15.csv
ddhigh,giraffe,NuMT reads unmapped,25277.0,k10_w15.csv
ddhigh,giraffe,Precision,1.0,k10_w15.csv
ddhigh,giraffe,Recall,0.55235,k10_w15.csv
ddhigh,safari,Precision,0.99772,k10_w15.csv
ddhigh,safari,Recall,0.1421,k10_w15.csv
ddhigh,safari,Correct mitochondrial mappings,18804.0,k10_w15.csv
ddhigh,safari,Incorrect mitochondrial mappings,43.0,k10_w15.csv
ddhigh,safari,Mito reads mapped,1831106.0,k10_w15.csv
ddhigh,safari,Mito reads unmapped,113527.0,k10_w15.csv
ddhigh,safari,Bacteria reads mapped,560.0,k10_w15.csv
ddhigh,safari,Bacteria reads unmapped,7587960.0,k10_w15.csv
ddhigh,safari,NuMT reads mapped,4561.0,k10_w15.csv
ddhigh,safari,NuMT reads unmapped,25129.0,k10_w15.csv
ddhigh,safari,Precision,1.0,k10_w15.csv
ddhigh,safari,Recall,0.5531,k10_w15.csv
ddmid,giraffe,Precision,0.99807,k10_w15.csv
ddmid,giraffe,Recall,0.6257,k10_w15.csv
ddmid,giraffe,Correct mitochondrial mappings,19142.0,k10_w15.csv
ddmid,giraffe,Incorrect mitochondrial mappings,37.0,k10_w15.csv
ddmid,giraffe,Mito reads mapped,1933655.0,k10_w15.csv
ddmid,giraffe,Mito reads unmapped,11451.0,k10_w15.csv
ddmid,giraffe,Bacteria reads mapped,536.0,k10_w15.csv
ddmid,giraffe,Bacteria reads unmapped,7586968.0,k10_w15.csv
ddmid,giraffe,NuMT reads mapped,5621.0,k10_w15.csv
ddmid,giraffe,NuMT reads unmapped,24421.0,k10_w15.csv
ddmid,giraffe,Precision,1.0,k10_w15.csv
ddmid,giraffe,Recall,0.55644,k10_w15.csv
ddmid,safari,Precision,0.99807,k10_w15.csv
ddmid,safari,Recall,0.66419,k10_w15.csv
ddmid,safari,Correct mitochondrial mappings,19144.0,k10_w15.csv
ddmid,safari,Incorrect mitochondrial mappings,37.0,k10_w15.csv
ddmid,safari,Mito reads mapped,1935416.0,k10_w15.csv
ddmid,safari,Mito reads unmapped,9679.0,k10_w15.csv
ddmid,safari,Bacteria reads mapped,648.0,k10_w15.csv
ddmid,safari,Bacteria reads unmapped,7586856.0,k10_w15.csv
ddmid,safari,NuMT reads mapped,5877.0,k10_w15.csv
ddmid,safari,NuMT reads unmapped,24165.0,k10_w15.csv
ddmid,safari,Precision,1.0,k10_w15.csv
ddmid,safari,Recall,0.55651,k10_w15.csv
dnone,giraffe,Precision,0.99812,k10_w15.csv
dnone,giraffe,Recall,0.85308,k10_w15.csv
dnone,giraffe,Correct mitochondrial mappings,19150.0,k10_w15.csv
dnone,giraffe,Incorrect mitochondrial mappings,36.0,k10_w15.csv
dnone,giraffe,Mito reads mapped,1941801.0,k10_w15.csv
dnone,giraffe,Mito reads unmapped,3298.0,k10_w15.csv
dnone,giraffe,Bacteria reads mapped,312.0,k10_w15.csv
dnone,giraffe,Bacteria reads unmapped,7587984.0,k10_w15.csv
dnone,giraffe,NuMT reads mapped,5661.0,k10_w15.csv
dnone,giraffe,NuMT reads unmapped,24103.0,k10_w15.csv
dnone,giraffe,Precision,1.0,k10_w15.csv
dnone,giraffe,Recall,0.55669,k10_w15.csv
dnone,safari,Precision,0.99812,k10_w15.csv
dnone,safari,Recall,0.87204,k10_w15.csv
dnone,safari,Correct mitochondrial mappings,19150.0,k10_w15.csv
dnone,safari,Incorrect mitochondrial mappings,36.0,k10_w15.csv
dnone,safari,Mito reads mapped,1942289.0,k10_w15.csv
dnone,safari,Mito reads unmapped,2810.0,k10_w15.csv
dnone,safari,Bacteria reads mapped,576.0,k10_w15.csv
dnone,safari,Bacteria reads unmapped,7587720.0,k10_w15.csv
dnone,safari,NuMT reads mapped,5887.0,k10_w15.csv
dnone,safari,NuMT reads unmapped,23877.0,k10_w15.csv
dnone,safari,Precision,1.0,k10_w15.csv
dnone,safari,Recall,0.55672,k10_w15.csv
dsingle,giraffe,Precision,0.99812,k10_w15.csv
dsingle,giraffe,Recall,0.79238,k10_w15.csv
dsingle,giraffe,Correct mitochondrial mappings,19144.0,k10_w15.csv
dsingle,giraffe,Incorrect mitochondrial mappings,36.0,k10_w15.csv
dsingle,giraffe,Mito reads mapped,1940172.0,k10_w15.csv
dsingle,giraffe,Mito reads unmapped,5016.0,k10_w15.csv
dsingle,giraffe,Bacteria reads mapped,304.0,k10_w15.csv
dsingle,giraffe,Bacteria reads unmapped,7588160.0,k10_w15.csv
dsingle,giraffe,NuMT reads mapped,5778.0,k10_w15.csv
dsingle,giraffe,NuMT reads unmapped,24420.0,k10_w15.csv
dsingle,giraffe,Precision,1.0,k10_w15.csv
dsingle,giraffe,Recall,0.55664,k10_w15.csv
dsingle,safari,Precision,0.99812,k10_w15.csv
dsingle,safari,Recall,0.82537,k10_w15.csv
dsingle,safari,Correct mitochondrial mappings,19146.0,k10_w15.csv
dsingle,safari,Incorrect mitochondrial mappings,36.0,k10_w15.csv
dsingle,safari,Mito reads mapped,1941137.0,k10_w15.csv
dsingle,safari,Mito reads unmapped,4051.0,k10_w15.csv
dsingle,safari,Bacteria reads mapped,392.0,k10_w15.csv
dsingle,safari,Bacteria reads unmapped,7588072.0,k10_w15.csv
dsingle,safari,NuMT reads mapped,5980.0,k10_w15.csv
dsingle,safari,NuMT reads unmapped,24218.0,k10_w15.csv
dsingle,safari,Precision,1.0,k10_w15.csv
dsingle,safari,Recall,0.55668,k10_w15.csv
ddhigh,giraffe,Precision,0.9977,k10_w5.csv
ddhigh,giraffe,Recall,0.49737,k10_w5.csv
ddhigh,giraffe,Correct mitochondrial mappings,19113.0,k10_w5.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,44.0,k10_w5.csv
ddhigh,giraffe,Mito reads mapped,1925336.0,k10_w5.csv
ddhigh,giraffe,Mito reads unmapped,19315.0,k10_w5.csv
ddhigh,giraffe,Bacteria reads mapped,968.0,k10_w5.csv
ddhigh,giraffe,Bacteria reads unmapped,7587552.0,k10_w5.csv
ddhigh,giraffe,NuMT reads mapped,5645.0,k10_w5.csv
ddhigh,giraffe,NuMT reads unmapped,24045.0,k10_w5.csv
ddhigh,giraffe,Precision,1.0,k10_w5.csv
ddhigh,giraffe,Recall,0.55618,k10_w5.csv
ddhigh,safari,Precision,0.9977,k10_w5.csv
ddhigh,safari,Recall,0.5575,k10_w5.csv
ddhigh,safari,Correct mitochondrial mappings,19116.0,k10_w5.csv
ddhigh,safari,Incorrect mitochondrial mappings,44.0,k10_w5.csv
ddhigh,safari,Mito reads mapped,1929458.0,k10_w5.csv
ddhigh,safari,Mito reads unmapped,15173.0,k10_w5.csv
ddhigh,safari,Bacteria reads mapped,2645.0,k10_w5.csv
ddhigh,safari,Bacteria reads unmapped,7585875.0,k10_w5.csv
ddhigh,safari,NuMT reads mapped,5614.0,k10_w5.csv
ddhigh,safari,NuMT reads unmapped,24076.0,k10_w5.csv
ddhigh,safari,Precision,1.0,k10_w5.csv
ddhigh,safari,Recall,0.55637,k10_w5.csv
ddmid,giraffe,Precision,0.99807,k10_w5.csv
ddmid,giraffe,Recall,0.98946,k10_w5.csv
ddmid,giraffe,Correct mitochondrial mappings,19149.0,k10_w5.csv
ddmid,giraffe,Incorrect mitochondrial mappings,37.0,k10_w5.csv
ddmid,giraffe,Mito reads mapped,1944890.0,k10_w5.csv
ddmid,giraffe,Mito reads unmapped,204.0,k10_w5.csv
ddmid,giraffe,Bacteria reads mapped,1136.0,k10_w5.csv
ddmid,giraffe,Bacteria reads unmapped,7586368.0,k10_w5.csv
ddmid,giraffe,NuMT reads mapped,7862.0,k10_w5.csv
ddmid,giraffe,NuMT reads unmapped,22180.0,k10_w5.csv
ddmid,giraffe,Precision,1.0,k10_w5.csv
ddmid,giraffe,Recall,0.55689,k10_w5.csv
ddmid,safari,Precision,0.99807,k10_w5.csv
ddmid,safari,Recall,0.99372,k10_w5.csv
ddmid,safari,Correct mitochondrial mappings,19149.0,k10_w5.csv
ddmid,safari,Incorrect mitochondrial mappings,37.0,k10_w5.csv
ddmid,safari,Mito reads mapped,1944973.0,k10_w5.csv
ddmid,safari,Mito reads unmapped,121.0,k10_w5.csv
ddmid,safari,Bacteria reads mapped,2671.0,k10_w5.csv
ddmid,safari,Bacteria reads unmapped,7584833.0,k10_w5.csv
ddmid,safari,NuMT reads mapped,7919.0,k10_w5.csv
ddmid,safari,NuMT reads unmapped,22123.0,k10_w5.csv
ddmid,safari,Precision,1.0,k10_w5.csv
ddmid,safari,Recall,0.55695,k10_w5.csv
dnone,giraffe,Precision,0.99812,k10_w5.csv
dnone,giraffe,Recall,0.99963,k10_w5.csv
dnone,giraffe,Correct mitochondrial mappings,19151.0,k10_w5.csv
dnone,giraffe,Incorrect mitochondrial mappings,36.0,k10_w5.csv
dnone,giraffe,Mito reads mapped,1945107.0,k10_w5.csv
dnone,giraffe,Mito reads unmapped,7.0,k10_w5.csv
dnone,giraffe,Bacteria reads mapped,1320.0,k10_w5.csv
dnone,giraffe,Bacteria reads unmapped,7586976.0,k10_w5.csv
dnone,giraffe,NuMT reads mapped,7859.0,k10_w5.csv
dnone,giraffe,NuMT reads unmapped,21905.0,k10_w5.csv
dnone,giraffe,Precision,1.0,k10_w5.csv
dnone,giraffe,Recall,0.5569,k10_w5.csv
dnone,safari,Precision,0.99812,k10_w5.csv
dnone,safari,Recall,0.99963,k10_w5.csv
dnone,safari,Correct mitochondrial mappings,19151.0,k10_w5.csv
dnone,safari,Incorrect mitochondrial mappings,36.0,k10_w5.csv
dnone,safari,Mito reads mapped,1945107.0,k10_w5.csv
dnone,safari,Mito reads unmapped,7.0,k10_w5.csv
dnone,safari,Bacteria reads mapped,2946.0,k10_w5.csv
dnone,safari,Bacteria reads unmapped,7585350.0,k10_w5.csv
dnone,safari,NuMT reads mapped,7795.0,k10_w5.csv
dnone,safari,NuMT reads unmapped,21969.0,k10_w5.csv
dnone,safari,Precision,1.0,k10_w5.csv
dnone,safari,Recall,0.55695,k10_w5.csv
dsingle,giraffe,Precision,0.99812,k10_w5.csv
dsingle,giraffe,Recall,0.99734,k10_w5.csv
dsingle,giraffe,Correct mitochondrial mappings,19151.0,k10_w5.csv
dsingle,giraffe,Incorrect mitochondrial mappings,36.0,k10_w5.csv
dsingle,giraffe,Mito reads mapped,1945165.0,k10_w5.csv
dsingle,giraffe,Mito reads unmapped,51.0,k10_w5.csv
dsingle,giraffe,Bacteria reads mapped,1216.0,k10_w5.csv
dsingle,giraffe,Bacteria reads unmapped,7587248.0,k10_w5.csv
dsingle,giraffe,NuMT reads mapped,7996.0,k10_w5.csv
dsingle,giraffe,NuMT reads unmapped,22202.0,k10_w5.csv
dsingle,giraffe,Precision,1.0,k10_w5.csv
dsingle,giraffe,Recall,0.5569,k10_w5.csv
dsingle,safari,Precision,0.99812,k10_w5.csv
dsingle,safari,Recall,0.99781,k10_w5.csv
dsingle,safari,Correct mitochondrial mappings,19151.0,k10_w5.csv
dsingle,safari,Incorrect mitochondrial mappings,36.0,k10_w5.csv
dsingle,safari,Mito reads mapped,1945174.0,k10_w5.csv
dsingle,safari,Mito reads unmapped,42.0,k10_w5.csv
dsingle,safari,Bacteria reads mapped,3284.0,k10_w5.csv
dsingle,safari,Bacteria reads unmapped,7585180.0,k10_w5.csv
dsingle,safari,NuMT reads mapped,7951.0,k10_w5.csv
dsingle,safari,NuMT reads unmapped,22247.0,k10_w5.csv
dsingle,safari,Precision,1.0,k10_w5.csv
dsingle,safari,Recall,0.55697,k10_w5.csv
ddhigh,giraffe,Precision,0.99774,k10_w10.csv
ddhigh,giraffe,Recall,0.24316,k10_w10.csv
ddhigh,giraffe,Correct mitochondrial mappings,19008.0,k10_w10.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,43.0,k10_w10.csv
ddhigh,giraffe,Mito reads mapped,1885530.0,k10_w10.csv
ddhigh,giraffe,Mito reads unmapped,59163.0,k10_w10.csv
ddhigh,giraffe,Bacteria reads mapped,192.0,k10_w10.csv
ddhigh,giraffe,Bacteria reads unmapped,7588328.0,k10_w10.csv
ddhigh,giraffe,NuMT reads mapped,5035.0,k10_w10.csv
ddhigh,giraffe,NuMT reads unmapped,24655.0,k10_w10.csv
ddhigh,giraffe,Precision,1.0,k10_w10.csv
ddhigh,giraffe,Recall,0.55485,k10_w10.csv
ddhigh,safari,Precision,0.99775,k10_w10.csv
ddhigh,safari,Recall,0.29931,k10_w10.csv
ddhigh,safari,Correct mitochondrial mappings,19054.0,k10_w10.csv
ddhigh,safari,Incorrect mitochondrial mappings,43.0,k10_w10.csv
ddhigh,safari,Mito reads mapped,1900077.0,k10_w10.csv
ddhigh,safari,Mito reads unmapped,44605.0,k10_w10.csv
ddhigh,safari,Bacteria reads mapped,576.0,k10_w10.csv
ddhigh,safari,Bacteria reads unmapped,7587944.0,k10_w10.csv
ddhigh,safari,NuMT reads mapped,5219.0,k10_w10.csv
ddhigh,safari,NuMT reads unmapped,24471.0,k10_w10.csv
ddhigh,safari,Precision,1.0,k10_w10.csv
ddhigh,safari,Recall,0.55534,k10_w10.csv
ddmid,giraffe,Precision,0.99807,k10_w10.csv
ddmid,giraffe,Recall,0.87654,k10_w10.csv
ddmid,giraffe,Correct mitochondrial mappings,19148.0,k10_w10.csv
ddmid,giraffe,Incorrect mitochondrial mappings,37.0,k10_w10.csv
ddmid,giraffe,Mito reads mapped,1942424.0,k10_w10.csv
ddmid,giraffe,Mito reads unmapped,2697.0,k10_w10.csv
ddmid,giraffe,Bacteria reads mapped,752.0,k10_w10.csv
ddmid,giraffe,Bacteria reads unmapped,7586752.0,k10_w10.csv
ddmid,giraffe,NuMT reads mapped,6856.0,k10_w10.csv
ddmid,giraffe,NuMT reads unmapped,23186.0,k10_w10.csv
ddmid,giraffe,Precision,1.0,k10_w10.csv
ddmid,giraffe,Recall,0.55677,k10_w10.csv
ddmid,safari,Precision,0.99807,k10_w10.csv
ddmid,safari,Recall,0.91863,k10_w10.csv
ddmid,safari,Correct mitochondrial mappings,19148.0,k10_w10.csv
ddmid,safari,Incorrect mitochondrial mappings,37.0,k10_w10.csv
ddmid,safari,Mito reads mapped,1943414.0,k10_w10.csv
ddmid,safari,Mito reads unmapped,1696.0,k10_w10.csv
ddmid,safari,Bacteria reads mapped,960.0,k10_w10.csv
ddmid,safari,Bacteria reads unmapped,7586544.0,k10_w10.csv
ddmid,safari,NuMT reads mapped,7040.0,k10_w10.csv
ddmid,safari,NuMT reads unmapped,23002.0,k10_w10.csv
ddmid,safari,Precision,1.0,k10_w10.csv
ddmid,safari,Recall,0.55681,k10_w10.csv
dnone,giraffe,Precision,0.99812,k10_w10.csv
dnone,giraffe,Recall,0.97041,k10_w10.csv
dnone,giraffe,Correct mitochondrial mappings,19151.0,k10_w10.csv
dnone,giraffe,Incorrect mitochondrial mappings,36.0,k10_w10.csv
dnone,giraffe,Mito reads mapped,1944530.0,k10_w10.csv
dnone,giraffe,Mito reads unmapped,584.0,k10_w10.csv
dnone,giraffe,Bacteria reads mapped,512.0,k10_w10.csv
dnone,giraffe,Bacteria reads unmapped,7587784.0,k10_w10.csv
dnone,giraffe,NuMT reads mapped,6860.0,k10_w10.csv
dnone,giraffe,NuMT reads unmapped,22904.0,k10_w10.csv
dnone,giraffe,Precision,1.0,k10_w10.csv
dnone,giraffe,Recall,0.55682,k10_w10.csv
dnone,safari,Precision,0.99812,k10_w10.csv
dnone,safari,Recall,0.98039,k10_w10.csv
dnone,safari,Correct mitochondrial mappings,19151.0,k10_w10.csv
dnone,safari,Incorrect mitochondrial mappings,36.0,k10_w10.csv
dnone,safari,Mito reads mapped,1944731.0,k10_w10.csv
dnone,safari,Mito reads unmapped,383.0,k10_w10.csv
dnone,safari,Bacteria reads mapped,1128.0,k10_w10.csv
dnone,safari,Bacteria reads unmapped,7587168.0,k10_w10.csv
dnone,safari,NuMT reads mapped,7065.0,k10_w10.csv
dnone,safari,NuMT reads unmapped,22699.0,k10_w10.csv
dnone,safari,Precision,1.0,k10_w10.csv
dnone,safari,Recall,0.55686,k10_w10.csv
dsingle,giraffe,Precision,0.99812,k10_w10.csv
dsingle,giraffe,Recall,0.95019,k10_w10.csv
dsingle,giraffe,Correct mitochondrial mappings,19151.0,k10_w10.csv
dsingle,giraffe,Incorrect mitochondrial mappings,36.0,k10_w10.csv
dsingle,giraffe,Mito reads mapped,1944221.0,k10_w10.csv
dsingle,giraffe,Mito reads unmapped,1004.0,k10_w10.csv
dsingle,giraffe,Bacteria reads mapped,360.0,k10_w10.csv
dsingle,giraffe,Bacteria reads unmapped,7588104.0,k10_w10.csv
dsingle,giraffe,NuMT reads mapped,7010.0,k10_w10.csv
dsingle,giraffe,NuMT reads unmapped,23188.0,k10_w10.csv
dsingle,giraffe,Precision,1.0,k10_w10.csv
dsingle,giraffe,Recall,0.55681,k10_w10.csv
dsingle,safari,Precision,0.99812,k10_w10.csv
dsingle,safari,Recall,0.96786,k10_w10.csv
dsingle,safari,Correct mitochondrial mappings,19151.0,k10_w10.csv
dsingle,safari,Incorrect mitochondrial mappings,36.0,k10_w10.csv
dsingle,safari,Mito reads mapped,1944578.0,k10_w10.csv
dsingle,safari,Mito reads unmapped,636.0,k10_w10.csv
dsingle,safari,Bacteria reads mapped,936.0,k10_w10.csv
dsingle,safari,Bacteria reads unmapped,7587528.0,k10_w10.csv
dsingle,safari,NuMT reads mapped,7186.0,k10_w10.csv
dsingle,safari,NuMT reads unmapped,23012.0,k10_w10.csv
dsingle,safari,Precision,1.0,k10_w10.csv
dsingle,safari,Recall,0.55685,k10_w10.csv
ddhigh,giraffe,Precision,0.99752,k30_w5.csv
ddhigh,giraffe,Recall,0.01297,k30_w5.csv
ddhigh,giraffe,Correct mitochondrial mappings,12878.0,k30_w5.csv
ddhigh,giraffe,Incorrect mitochondrial mappings,32.0,k30_w5.csv
ddhigh,giraffe,Mito reads mapped,967177.0,k30_w5.csv
ddhigh,giraffe,Mito reads unmapped,979783.0,k30_w5.csv
ddhigh,giraffe,Bacteria reads mapped,0.0,k30_w5.csv
ddhigh,giraffe,Bacteria reads unmapped,7588520.0,k30_w5.csv
ddhigh,giraffe,NuMT reads mapped,361.0,k30_w5.csv
